Time,Bgn Entity,Bgn Pos LLA_DD,End Entity,End Pos LLA_DD,Earth Model,Az(M),Az(T),El,Cmp(T),Dist,Rng,Alt,Dist(B),Rng(B)
173 2015 11:01:30.378,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:30.378,origin,,Target_6,,WGS84,,18.2,,,,7313.1,237.9,,
173 2015 11:01:31.46,origin,,Target_1,,WGS84,,306.1,,,,40379.7,350,,
173 2015 11:01:31.46,origin,,Target_2,,WGS84,,304.6,,,,40812.3,350,,
173 2015 11:01:31.46,origin,,Target_3,,WGS84,,322,,,,18704.1,15,,
173 2015 11:01:31.46,origin,,Target_4,,WGS84,,319,,,,27730.2,102.4,,
173 2015 11:01:31.46,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:31.46,origin,,Target_6,,WGS84,,15.6,,,,7387.2,337.1,,
173 2015 11:01:32.535,origin,,Target_1,,WGS84,,306.1,,,,40178.7,350,,
173 2015 11:01:32.535,origin,,Target_2,,WGS84,,304.6,,,,40611.4,350,,
173 2015 11:01:32.535,origin,,Target_3,,WGS84,,322.1,,,,18366.9,15,,
173 2015 11:01:32.535,origin,,Target_4,,WGS84,,318.8,,,,27414.5,79.3,,
173 2015 11:01:32.535,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:32.535,origin,,Target_6,,WGS84,,11.2,,,,7555.2,450.1,,
173 2015 11:01:33.626,origin,,Target_1,,WGS84,,306.1,,,,39974.7,350,,
173 2015 11:01:33.626,origin,,Target_2,,WGS84,,304.6,,,,40407.6,350,,
173 2015 11:01:33.626,origin,,Target_3,,WGS84,,322.1,,,,18024.8,15,,
173 2015 11:01:33.626,origin,,Target_4,,WGS84,,318.5,,,,27094.3,62,,
173 2015 11:01:33.626,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:33.626,origin,,Target_6,,WGS84,,5.1,,,,7876.5,595.4,,
173 2015 11:01:34.724,origin,,Target_1,,WGS84,,306.1,,,,39769.4,350,,
173 2015 11:01:34.724,origin,,Target_2,,WGS84,,304.6,,,,40202.3,350,,
173 2015 11:01:34.724,origin,,Target_3,,WGS84,,322.1,,,,17680.4,15,,
173 2015 11:01:34.724,origin,,Target_4,,WGS84,,318.3,,,,26772.4,49.3,,
173 2015 11:01:34.724,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:34.724,origin,,Target_6,,WGS84,,357.9,,,,8420.3,753.1,,
173 2015 11:01:35.833,origin,,Target_1,,WGS84,,306.1,,,,39562.1,350,,
173 2015 11:01:35.833,origin,,Target_2,,WGS84,,304.6,,,,39995.1,350,,
173 2015 11:01:35.833,origin,,Target_3,,WGS84,,322.1,,,,17332.6,15,,
173 2015 11:01:35.833,origin,,Target_4,,WGS84,,318,,,,26447.9,40,,
173 2015 11:01:35.833,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:35.833,origin,,Target_6,,WGS84,,350.2,,,,9257,900.8,,
173 2015 11:01:36.937,origin,,Target_1,,WGS84,,306.1,,,,39355.5,350,,
173 2015 11:01:36.937,origin,,Target_2,,WGS84,,304.6,,,,39788.7,350,,
173 2015 11:01:36.937,origin,,Target_3,,WGS84,,322.1,,,,16986.2,15,,
173 2015 11:01:36.937,origin,,Target_4,,WGS84,,317.7,,,,26125.1,33.2,,
173 2015 11:01:36.937,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:36.937,origin,,Target_6,,WGS84,,342.8,,,,10413.8,999.8,,
173 2015 11:01:38.031,origin,,Target_1,,WGS84,,306.1,,,,39149,350,,
173 2015 11:01:38.031,origin,,Target_2,,WGS84,,304.6,,,,39584.3,350,,
173 2015 11:01:38.031,origin,,Target_3,,WGS84,,322.1,,,,16643.3,15,,
173 2015 11:01:38.031,origin,,Target_4,,WGS84,,317.4,,,,25806.3,28.3,,
173 2015 11:01:38.031,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:38.031,origin,,Target_6,,WGS84,,335.9,,,,11892.3,1006.9,,
173 2015 11:01:39.139,origin,,Target_1,,WGS84,,306.1,,,,38937.3,350,,
173 2015 11:01:39.139,origin,,Target_2,,WGS84,,304.6,,,,39375.5,350,,
173 2015 11:01:39.139,origin,,Target_3,,WGS84,,322.1,,,,16295.7,15,,
173 2015 11:01:39.139,origin,,Target_4,,WGS84,,317.1,,,,25483.7,24.7,,
173 2015 11:01:39.139,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:39.139,origin,,Target_6,,WGS84,,329.9,,,,13769.4,917.2,,
173 2015 11:01:40.241,origin,,Target_1,,WGS84,,306,,,,38732,350,,
173 2015 11:01:40.241,origin,,Target_2,,WGS84,,304.6,,,,39165.3,350,,
173 2015 11:01:40.241,origin,,Target_3,,WGS84,,322.2,,,,15950.1,15,,
173 2015 11:01:40.241,origin,,Target_4,,WGS84,,316.8,,,,25163.8,22.1,,
173 2015 11:01:40.241,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:40.241,origin,,Target_6,,WGS84,,324.9,,,,16062.1,740.8,,
173 2015 11:01:41.346,origin,,Target_1,,WGS84,,305.8,,,,38541.2,350,,
173 2015 11:01:41.346,origin,,Target_2,,WGS84,,304.5,,,,38958.4,350,,
173 2015 11:01:41.346,origin,,Target_3,,WGS84,,322.2,,,,15603.5,15,,
173 2015 11:01:41.346,origin,,Target_4,,WGS84,,316.5,,,,24843.5,20.1,,
173 2015 11:01:41.346,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:41.346,origin,,Target_6,,WGS84,,320.8,,,,18869.6,493.2,,
173 2015 11:01:42.457,origin,,Target_1,,WGS84,,305.6,,,,38374.7,350,,
173 2015 11:01:42.457,origin,,Target_2,,WGS84,,304.3,,,,38764.7,350,,
173 2015 11:01:42.457,origin,,Target_3,,WGS84,,322.2,,,,15255,15,,
173 2015 11:01:42.457,origin,,Target_4,,WGS84,,316.2,,,,24522.3,18.7,,
173 2015 11:01:42.457,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:42.457,origin,,Target_6,,WGS84,,317.4,,,,22389.4,186.4,,
173 2015 11:01:43.546,origin,,Target_1,,WGS84,,305.3,,,,38234.2,350,,
173 2015 11:01:43.546,origin,,Target_2,,WGS84,,304.1,,,,38598.4,350,,
173 2015 11:01:43.546,origin,,Target_3,,WGS84,,322.2,,,,14913.2,15,,
173 2015 11:01:43.546,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:43.546,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:43.546,origin,,Target_6,,WGS84,,316.2,,,,24090.4,57.6,,
173 2015 11:01:44.62,origin,,Target_1,,WGS84,,305.1,,,,38105.2,350,,
173 2015 11:01:44.62,origin,,Target_2,,WGS84,,303.9,,,,38460.1,350,,
173 2015 11:01:44.62,origin,,Target_3,,WGS84,,322.2,,,,14576.5,15,,
173 2015 11:01:44.62,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:44.62,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:44.62,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:45.727,origin,,Target_1,,WGS84,,304.8,,,,37975.4,350,,
173 2015 11:01:45.727,origin,,Target_2,,WGS84,,303.6,,,,38330.5,350,,
173 2015 11:01:45.727,origin,,Target_3,,WGS84,,322.3,,,,14229.1,15,,
173 2015 11:01:45.727,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:45.727,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:45.727,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:46.783,origin,,Target_1,,WGS84,,304.5,,,,37852.3,350,,
173 2015 11:01:46.783,origin,,Target_2,,WGS84,,303.3,,,,38211.2,350,,
173 2015 11:01:46.783,origin,,Target_3,,WGS84,,322.3,,,,13898,15,,
173 2015 11:01:46.783,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:46.783,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:46.783,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:47.857,origin,,Target_1,,WGS84,,304.1,,,,37726.7,350,,
173 2015 11:01:47.857,origin,,Target_2,,WGS84,,303,,,,38091.1,350,,
173 2015 11:01:47.857,origin,,Target_3,,WGS84,,322.3,,,,13560.9,15,,
173 2015 11:01:47.857,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:47.857,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:47.857,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:48.96,origin,,Target_1,,WGS84,,303.8,,,,37597.3,350,,
173 2015 11:01:48.96,origin,,Target_2,,WGS84,,302.7,,,,37967.8,350,,
173 2015 11:01:48.96,origin,,Target_3,,WGS84,,322.3,,,,13214.9,15,,
173 2015 11:01:48.96,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:48.96,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:48.96,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:50.083,origin,,Target_1,,WGS84,,303.5,,,,37465,350,,
173 2015 11:01:50.083,origin,,Target_2,,WGS84,,302.3,,,,37842.1,350,,
173 2015 11:01:50.083,origin,,Target_3,,WGS84,,322.4,,,,12862.9,15,,
173 2015 11:01:50.083,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:50.083,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:50.083,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:51.161,origin,,Target_1,,WGS84,,303.2,,,,37337.1,350,,
173 2015 11:01:51.161,origin,,Target_2,,WGS84,,302,,,,37720.7,350,,
173 2015 11:01:51.161,origin,,Target_3,,WGS84,,322.4,,,,12524.5,15,,
173 2015 11:01:51.161,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:51.161,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:51.161,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:52.295,origin,,Target_1,,WGS84,,302.8,,,,37202.2,350,,
173 2015 11:01:52.295,origin,,Target_2,,WGS84,,301.7,,,,37592.7,350,,
173 2015 11:01:52.295,origin,,Target_3,,WGS84,,322.4,,,,12168.9,15,,
173 2015 11:01:52.295,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:52.295,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:52.295,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:53.426,origin,,Target_1,,WGS84,,302.4,,,,37066.9,350,,
173 2015 11:01:53.426,origin,,Target_2,,WGS84,,301.3,,,,37464.4,350,,
173 2015 11:01:53.426,origin,,Target_3,,WGS84,,322.5,,,,11813.9,15,,
173 2015 11:01:53.426,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:53.426,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:53.426,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:54.595,origin,,Target_1,,WGS84,,302.1,,,,36926.7,350,,
173 2015 11:01:54.595,origin,,Target_2,,WGS84,,300.9,,,,37331.5,350,,
173 2015 11:01:54.595,origin,,Target_3,,WGS84,,322.5,,,,11447.1,15,,
173 2015 11:01:54.595,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:54.595,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:54.595,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:55.78,origin,,Target_1,,WGS84,,301.7,,,,36784.2,350,,
173 2015 11:01:55.78,origin,,Target_2,,WGS84,,300.5,,,,37196.4,350,,
173 2015 11:01:55.78,origin,,Target_3,,WGS84,,322.5,,,,11075.5,15,,
173 2015 11:01:55.78,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:55.78,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:55.78,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:56.996,origin,,Target_1,,WGS84,,301.3,,,,36637.6,350,,
173 2015 11:01:56.996,origin,,Target_2,,WGS84,,300.1,,,,37057.5,350,,
173 2015 11:01:56.996,origin,,Target_3,,WGS84,,322.6,,,,10693.8,15,,
173 2015 11:01:56.996,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:56.996,origin,,Target_5,,WGS84,,314.8,,,,4643.8,144.5,,
173 2015 11:01:56.996,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:58.194,origin,,Target_1,,WGS84,,300.8,,,,36493,350,,
173 2015 11:01:58.194,origin,,Target_2,,WGS84,,299.7,,,,36920.6,350,,
173 2015 11:01:58.194,origin,,Target_3,,WGS84,,322.6,,,,10318.2,15,,
173 2015 11:01:58.194,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:58.194,origin,,Target_5,,WGS84,,314.5,,,,4727.1,218.1,,
173 2015 11:01:58.194,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:59.412,origin,,Target_1,,WGS84,,300.4,,,,36345.9,350,,
173 2015 11:01:59.412,origin,,Target_2,,WGS84,,299.3,,,,36781.3,350,,
173 2015 11:01:59.412,origin,,Target_3,,WGS84,,322.7,,,,9936.1,15,,
173 2015 11:01:59.412,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:01:59.412,origin,,Target_5,,WGS84,,313.8,,,,4975.4,290.3,,
173 2015 11:01:59.412,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:00.626,origin,,Target_1,,WGS84,,300,,,,36199.2,350,,
173 2015 11:02:00.626,origin,,Target_2,,WGS84,,298.9,,,,36642.5,350,,
173 2015 11:02:00.626,origin,,Target_3,,WGS84,,322.7,,,,9555.2,14.8,,
173 2015 11:02:00.626,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:00.626,origin,,Target_5,,WGS84,,312.7,,,,5431.2,396.9,,
173 2015 11:02:00.626,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:01.811,origin,,Target_1,,WGS84,,299.5,,,,36056.2,350,,
173 2015 11:02:01.811,origin,,Target_2,,WGS84,,298.4,,,,36507.2,350,,
173 2015 11:02:01.811,origin,,Target_3,,WGS84,,322.8,,,,9183.5,11.4,,
173 2015 11:02:01.811,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:01.811,origin,,Target_5,,WGS84,,311.4,,,,6070.6,497.8,,
173 2015 11:02:01.811,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:03.004,origin,,Target_1,,WGS84,,299.1,,,,35912.4,350,,
173 2015 11:02:03.004,origin,,Target_2,,WGS84,,298,,,,36371.2,350,,
173 2015 11:02:03.004,origin,,Target_3,,WGS84,,322.9,,,,8809.1,9.4,,
173 2015 11:02:03.004,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:03.004,origin,,Target_5,,WGS84,,310.1,,,,6914.4,557.4,,
173 2015 11:02:03.004,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:04.195,origin,,Target_1,,WGS84,,298.6,,,,35769.2,350,,
173 2015 11:02:04.195,origin,,Target_2,,WGS84,,297.5,,,,36236,350,,
173 2015 11:02:04.195,origin,,Target_3,,WGS84,,322.9,,,,8435.5,8.3,,
173 2015 11:02:04.195,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:04.195,origin,,Target_5,,WGS84,,308.9,,,,7950.5,542.7,,
173 2015 11:02:04.195,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:05.407,origin,,Target_1,,WGS84,,298.1,,,,35624,350,,
173 2015 11:02:05.407,origin,,Target_2,,WGS84,,297.1,,,,36098.8,350,,
173 2015 11:02:05.407,origin,,Target_3,,WGS84,,322.9,,,,8055,7.7,,
173 2015 11:02:05.407,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:05.407,origin,,Target_5,,WGS84,,307.8,,,,8995.1,461.8,,
173 2015 11:02:05.407,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:06.611,origin,,Target_1,,WGS84,,297.6,,,,35480.4,350,,
173 2015 11:02:06.611,origin,,Target_2,,WGS84,,296.6,,,,35963.3,350,,
173 2015 11:02:06.611,origin,,Target_3,,WGS84,,323,,,,7677.1,7.4,,
173 2015 11:02:06.611,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:06.611,origin,,Target_5,,WGS84,,306.4,,,,9909.8,349.2,,
173 2015 11:02:06.611,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:07.802,origin,,Target_1,,WGS84,,297.2,,,,35339.1,350,,
173 2015 11:02:07.802,origin,,Target_2,,WGS84,,296.1,,,,35829.9,350,,
173 2015 11:02:07.802,origin,,Target_3,,WGS84,,322.9,,,,7303,7.2,,
173 2015 11:02:07.802,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:07.802,origin,,Target_5,,WGS84,,305.3,,,,10737.2,223.2,,
173 2015 11:02:07.802,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:09.016,origin,,Target_1,,WGS84,,296.6,,,,35195.9,350,,
173 2015 11:02:09.016,origin,,Target_2,,WGS84,,295.6,,,,35694.8,350,,
173 2015 11:02:09.016,origin,,Target_3,,WGS84,,322.9,,,,6921.7,7.1,,
173 2015 11:02:09.016,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:09.016,origin,,Target_5,,WGS84,,304.7,,,,11517.2,91,,
173 2015 11:02:09.016,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:10.222,origin,,Target_1,,WGS84,,296.1,,,,35054.8,350,,
173 2015 11:02:10.222,origin,,Target_2,,WGS84,,295.1,,,,35561.8,350,,
173 2015 11:02:10.222,origin,,Target_3,,WGS84,,322.9,,,,6543.1,7.1,,
173 2015 11:02:10.222,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:10.222,origin,,Target_5,,WGS84,,304.1,,,,11895.9,22.1,,
173 2015 11:02:10.222,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:11.388,origin,,Target_1,,WGS84,,295.6,,,,34919.4,350,,
173 2015 11:02:11.388,origin,,Target_2,,WGS84,,294.6,,,,35434.4,350,,
173 2015 11:02:11.388,origin,,Target_3,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:11.388,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:11.388,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:11.388,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:12.505,origin,,Target_1,,WGS84,,295.1,,,,34791,350,,
173 2015 11:02:12.505,origin,,Target_2,,WGS84,,294.1,,,,35313.5,350,,
173 2015 11:02:12.505,origin,,Target_3,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:12.505,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:12.505,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:12.505,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:13.637,origin,,Target_1,,WGS84,,294.6,,,,34662,350,,
173 2015 11:02:13.637,origin,,Target_2,,WGS84,,293.6,,,,35192.2,350,,
173 2015 11:02:13.637,origin,,Target_3,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:13.637,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:13.637,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:13.637,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:14.753,origin,,Target_1,,WGS84,,294.1,,,,34536.3,350,,
173 2015 11:02:14.753,origin,,Target_2,,WGS84,,293.1,,,,35074,350,,
173 2015 11:02:14.753,origin,,Target_3,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:14.753,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:14.753,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:14.753,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:15.866,origin,,Target_1,,WGS84,,293.5,,,,34412.4,350,,
173 2015 11:02:15.866,origin,,Target_2,,WGS84,,292.6,,,,34957.6,350,,
173 2015 11:02:15.866,origin,,Target_3,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:15.866,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:15.866,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:15.866,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:16.967,origin,,Target_1,,WGS84,,293,,,,34291.4,350,,
173 2015 11:02:16.967,origin,,Target_2,,WGS84,,292,,,,34844.1,350,,
173 2015 11:02:16.967,origin,,Target_3,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:16.967,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:16.967,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:16.967,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:18.048,origin,,Target_1,,WGS84,,292.5,,,,34174.4,350,,
173 2015 11:02:18.048,origin,,Target_2,,WGS84,,291.5,,,,34734.3,350,,
173 2015 11:02:18.048,origin,,Target_3,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:18.048,origin,,Target_4,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:18.048,origin,,Target_5,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:18.048,origin,,Target_6,,WGS84,,N/A,,,,N/A,N/A,,
173 2015 11:02:19.148,origin,,Target_1,,WGS84,,291.9,,,,34057.1,350,,
173 2015 11:02:19.148,origin,,Target_2,,WGS84,,291,,,,34624.4,350,,
